repo	target_pattern	reason
BootCache	^(BootCacheControl)$	failed in GitHub Actions build log on 2026-03-19
Heimdal	^(kcc|kdestroy|kgetcred|kinit|kpasswd|kswitch|ktutil)$	failed in GitHub Actions build log on 2026-03-19
IOHIDFamily	^(hidutil)$	failed in GitHub Actions build log on 2026-03-19
IOKitTools	^(ioalloccount|ioclasscount|ioreg)$	failed in GitHub Actions build log on 2026-03-19
IOKitUser	^(iokitsimd)$	failed in GitHub Actions build log on 2026-03-19
Libnotify	^(notifyutil)$	failed in GitHub Actions build log on 2026-03-19
NFS	^(mount_nfs|ncctl|nfs4mapid|nfsd|nfsiod|nfsstat|rpc\.lockd|rpc\.rquotad|rpc\.statd|showmount)$	failed in GitHub Actions build log on 2026-03-19
OpenSSH	^(scp|sftp|sftp\-server|slapconfig\-keygen|ssh\-add|ssh\-agent|ssh\-copy\-id|ssh\-keygen|ssh\-keyscan|ssh\-keysign|ssh\-pkcs11\-helper|ssh\-sk\-helper|sshd|sshd\-auth|sshd\-fvunlock|sshd\-keygen\-wrapper|sshd\-session)$	failed in GitHub Actions build log on 2026-03-19
PowerManagement	^(ioupsd|ioupsd\-Embedded|pmset|pmset\-Embedded|powerdatad)$	failed in GitHub Actions build log on 2026-03-19
SMBClient	^(mc_notifier|mount_smbfs|smbutil)$	failed in GitHub Actions build log on 2026-03-19
WebKit	^(webpushd)$	failed in GitHub Actions build log on 2026-03-19
adv_cmds	^(gencat|last|pkill)$	failed in GitHub Actions build log on 2026-03-19
autofs	^(autofsd|automount|automountd|mount_url)$	failed in GitHub Actions build log on 2026-03-19
basic_cmds	^(write)$	failed in GitHub Actions build log on 2026-03-19
bless	^(bless)$	failed in GitHub Actions build log on 2026-03-19
bootp	^("dhcp6d\(embedded\)"|"rtadvd\(embedded\)"|dhcp6d|netbootdisk|rtadvd)$	failed in GitHub Actions build log on 2026-03-19
configd	^(configd|configd\-Embedded|configd\-EmbeddedSimulator|scselect|scutil|scutil\-Embedded)$	failed in GitHub Actions build log on 2026-03-19
cron	^(cron|crontab)$	failed in GitHub Actions build log on 2026-03-19
cups	^(admin\.cgi|bcp|cancel|classes\.cgi|commandtops|cups\-deviced|cups\-driverd|cups\-lpd|cupsaccept|cupsctl|cupsfilter|cupstestppd|dnssd|genstrings|gziptoany|ipp|ipp_static|ippevepcl|ippeveprinter|ippeveps|ippfind|ipptool|jobs\.cgi|lp|lpadmin|lpc|lpd|lpinfo|lpmove|lpoptions|lpq|lpr|lprm|lpstat|mailto|ppdc|ppdhtml|ppdi|ppdmerge|ppdpo|printers\.cgi|pstops|rastertoepson|rastertohp|rastertolabel|rastertopwg|rss|snmp|socket|tbcp|usb)$	failed in GitHub Actions build log on 2026-03-19
diskdev_cmds	^(fsck_fskit|mount|mount_devfs|mount_fdesc|newfs_fskit|quotacheck|umount|vsdbutil)$	failed in GitHub Actions build log on 2026-03-19
doc_cmds	^(makewhatis)$	failed in GitHub Actions build log on 2026-03-19
dtrace	^(dtrace|plockstat|usdtheadergen)$	failed in GitHub Actions build log on 2026-03-19
dyld	^(dyld_usage|ld\-prime|update_dyld_shared_cache_tool)$	failed in GitHub Actions build log on 2026-03-19
file_cmds	^(chmod|cp|dd|df|du|gzip|install|ipcs|ls|mtree|truncate)$	failed in GitHub Actions build log on 2026-03-19
gpt	^(gpt)$	failed in GitHub Actions build log on 2026-03-19
gssd	^(gssd)$	failed in GitHub Actions build log on 2026-03-19
ipsec	^("racoon\ Embedded"|"setkey\ Embedded"|racoon|setkey)$	failed in GitHub Actions build log on 2026-03-19
kext_tools	^(logkextloadsd)$	failed in GitHub Actions build log on 2026-03-19
libarchive	^(cpio|tar)$	failed in GitHub Actions build log on 2026-03-19
libutil	^(tzlinkd)$	failed in GitHub Actions build log on 2026-03-19
libxml2	^(xmlcatalog|xmllint)$	failed in GitHub Actions build log on 2026-03-19
libxslt	^(xsltproc)$	failed in GitHub Actions build log on 2026-03-19
mail_cmds	^(mail|mailx)$	failed in GitHub Actions build log on 2026-03-19
misc_cmds	^(cal|calendar)$	failed in GitHub Actions build log on 2026-03-19
ncurses	^(clear|infocmp|tic|toe|tput|tset)$	failed in GitHub Actions build log on 2026-03-19
network_cmds	^(arp|dnctl|ifconfig|ndp|netstat|ping|ping6|route|rtsol|traceroute|traceroute6)$	failed in GitHub Actions build log on 2026-03-19
passwordserver_sasl	^(saslauthd)$	failed in GitHub Actions build log on 2026-03-19
patch_cmds	^(cmp)$	failed in GitHub Actions build log on 2026-03-19
ppp	^("pppd\ \(Tool\)\ EMBEDDED"|"pppd\ \(Tool\)")$	failed in GitHub Actions build log on 2026-03-19
rsync	^(openrsync)$	failed in GitHub Actions build log on 2026-03-19
screen	^(screen)$	failed in GitHub Actions build log on 2026-03-19
security_authtrampoline	^(security_authtrampoline)$	failed in GitHub Actions build log on 2026-03-19
security_certtool	^(certtool)$	failed in GitHub Actions build log on 2026-03-19
security_crlrefresh	^(crlrefresh)$	failed in GitHub Actions build log on 2026-03-19
security_ocspd	^(ocspd)$	failed in GitHub Actions build log on 2026-03-19
security_systemkeychain	^(systemkeychain)$	failed in GitHub Actions build log on 2026-03-19
shell_cmds	^(nohup|su|w)$	failed in GitHub Actions build log on 2026-03-19
sudo	^(sudo|visudo)$	failed in GitHub Actions build log on 2026-03-19
syslog	^(newsyslog|util)$	failed in GitHub Actions build log on 2026-03-19
system_cmds	^(arch|atrun|chpass|fs_usage|gcore|latency|login|lskq|lsmp|memory_pressure|nvram|passwd|reboot|sc_usage|shutdown|taskpolicy|zprint)$	failed in GitHub Actions build log on 2026-03-19
tcpdump	^(tcpdump|tcpdump_static)$	failed in GitHub Actions build log on 2026-03-19
text_cmds	^(grep|md5|split|tail|wc)$	failed in GitHub Actions build log on 2026-03-19
tidy	^(tidy)$	failed in GitHub Actions build log on 2026-03-19
top	^(top)$	failed in GitHub Actions build log on 2026-03-19
vim	^(vim)$	failed in GitHub Actions build log on 2026-03-19
